timestamp,sensor_id,temperature,pressure,humidity
2025-06-01T21:25:00,TI-A002,37.92,1016.46,70.23
2025-06-01T21:30:00,TI-B001,36.12,1001.86,65.17
2025-06-01T21:35:00,TI-B002,41.14,991.77,43.87
2025-06-01T21:40:00,TI-C001,22.49,986.95,60.69
2025-06-01T21:45:00,TI-A001,28.28,1002.26,41.5
2025-06-01T21:50:00,TI-A002,24.12,993.22,108.53
2025-06-01T21:55:00,TI-B001,25.74,982.03,81.62
2025-06-01T22:00:00,TI-B002,33.89,999.62,63.63
2025-06-01T22:05:00,TI-C001,36.82,992.71,104.34
2025-06-01T22:10:00,TI-A001,190.97,996.64,61.85
2025-06-01T22:15:00,INVALID-171,23.12,993.28,53.04
2025-06-01T22:20:00,TI-B001,36.06,1001.22,84.83
2025-06-01T22:25:00,TI-B002,41.55,980.35,68.45
2025-06-01T22:30:00,TI-C001,39.71,1004.55,66.06
2025-06-01T22:35:00,TI-A001,34.38,992.84,80.8
2025-06-01T22:40:00,TI-A002,27.26,1001.61,49.14
2025-06-01T22:45:00,TI-B001,37.73,995.0,75.14
2025-06-01T22:50:00,TI-B002,19.05,1015.93,44.63
2025-06-01T22:55:00,TI-C001,40.76,986.7,82.81
2025-06-01T23:00:00,TI-A001,18.18,982.62,68.52
2025-06-01T23:05:00,TI-A002,38.76,996.97,40.2
2025-06-01T23:10:00,TI-B001,34.87,1019.05,73.76
2025-06-01T23:15:00,TI-B002,40.55,1009.88,42.69
2025-06-01T23:20:00,TI-C001,25.96,983.5,37.71
2025-06-01T23:25:00,TI-A001,31.39,1003.0,
2025-06-01T23:30:00,TI-A002,,1005.21,56.65
2025-06-01T23:35:00,TI-B001,34.16,1001.39,67.07
2025-06-01T23:40:00,TI-B002,289.93,1003.42,70.04
2025-06-01T23:45:00,TI-C001,267.14,1011.48,50.07
2025-06-01T23:50:00,TI-A001,28.5,995.8,68.04
2025-06-01T23:55:00,TI-A002,30.8,985.46,54.55
2025-06-02T00:00:00,TI-B001,31.1,1018.41,42.2
2025-06-02T00:05:00,TI-B002,39.94,1011.8,71.47
2025-06-02T00:10:00,TI-C001,40.79,-49.75,62.75
2025-06-02T00:10:00,TI-C001,40.79,-49.75,62.75
2025-06-02T00:20:00,TI-A002,35.96,1016.14,52.19
2025-06-02T00:25:00,INVALID-197,33.5,1000.5,43.05
2025-06-02T00:30:00,TI-B002,38.03,987.77,44.07
2025-06-02T00:35:00,TI-C001,38.45,1014.06,81.62
